imo,anc_after_jit,emission_range
9419620,8.548081477713275,1-10
9419668,5.0761850758224005,1-10
9419670,4.843647745286701,1-10
9419888,5.932964947415454,1-10
9419955,9.620638238003481,1-10
9420291,3.8180557964468496,1-10
9420590,33.35717842394371,10-50
9420605,3.3355318768787523,1-10
9420837,26.305725574006374,10-50
9420849,33.35852445648385,10-50
9421271,37.4042058998903,10-50
9421843,51.38218946303541,50-100
9421972,7.3002239702909595,1-10
9422158,50.280529955796915,50-100
9422495,4.421146136946609,1-10
9422615,14.598775804129998,10-50
9423267,23.330470085715948,10-50
9423504,5.9318379816643345,1-10
9424091,13.471883044187624,10-50
9424118,27.85835071287976,10-50
9424211,5.4949396421838745,1-10
9424522,25.207609724542298,10-50
9424649,50.0575911912468,50-100
9425045,42.7001158775547,10-50
9425057,2.5335661841619,1-10
9425069,2.1874963374599,1-10
9425186,7.80916320751195,1-10
9425277,13.9731768278989,10-50
9425461,39.9561689338744,10-50
9426104,2.5229183598121083,1-10
9426142,2.07033026488365,1-10
9426257,1.2730362766505998,1-10
9426324,16.202761753581285,10-50
9426374,71.00189761722599,50-100
9426594,72.6196422630525,50-100
9427330,2.4494183525544,1-10
9427897,2.3217817685499997,1-10
9428308,54.76385629508775,50-100
9428310,5.147438188139249,1-10
9428358,37.15608261795739,10-50
9429039,38.48723149044302,10-50
9429065,20.438648564728,10-50
9429302,10.033300002886449,10-50
9429869,3.7380341865221474,1-10
9430442,4.122072180770999,1-10
9430674,2.0479447320702,1-10
9430686,74.12533249715695,50-100
9430765,11.0414116909228,10-50
9430789,7.691522255135399,1-10
9431109,17.5660098310242,10-50
9431214,3.7022854317416,1-10
9431240,17.159288023067916,10-50
9431252,15.522154058839835,10-50
9431343,6.7063538531794,1-10
9431381,10.149237916121999,10-50
9431680,10.5232267951538,10-50
9431757,7.9345858936211995,1-10
9431886,27.7110896610394,10-50
9433509,39.72240444441427,10-50
9433793,16.1764348085052,10-50
9433860,2.420295217504,1-10
9434096,5.46002614756,1-10
9434204,5.236241293665,1-10
9434242,2.1781584477380003,1-10
9434319,5.212174603696973,1-10
9434400,4.366703039171719,1-10
9434436,48.45892040363979,10-50
9434498,2.358520572471,1-10
9434527,30.21672313451046,10-50
9434553,35.78025266644072,10-50
9434565,5.633397470420326,1-10
9434668,6.246014478132749,1-10
9434694,7.434369915374999,1-10
9435533,7.25396132003445,1-10
9435569,103.22362198689159,100+
9435600,3.8399396374560997,1-10
9435612,5.6930782579729495,1-10
9435686,8.3748147290865,1-10
9436082,9.601258300772344,1-10
9436355,24.3992464587861,10-50
9436965,3.9317297379854996,1-10
9437189,8.001459694305,1-10
9438315,2.5053258316905,1-10
9438327,4.757183377737499,1-10
9438523,14.19047689165854,10-50
9438535,8.650789106839383,1-10
9439204,4.0259954448829,1-10
9439589,12.561309679547389,10-50
9439773,9.07553657402184,1-10
9439838,4.4018314908236995,1-10
9440538,49.26062338852728,10-50
9440667,7.2862198169085,1-10
9440784,14.187471318670374,10-50
9440813,19.198632595583998,10-50
9441398,14.7931774571344,10-50
9441764,10.70667532065985,10-50
9442158,5.58761122072402,1-10
9442172,7.0865303704392995,1-10
9442469,32.57791414547819,10-50
9442550,35.2442322433982,10-50
9442665,4.9140236387803,1-10
9443401,23.8771845260579,10-50
9444027,43.804590438548914,10-50
9444182,44.559963486707495,10-50
9444211,20.090979535659,10-50
9444962,4.996924453624278,1-10
9445174,14.833972609914198,10-50
9445215,45.61232134505566,10-50
9445227,37.00352026618475,10-50
9445241,15.265578948670749,10-50
9445459,10.36190802866115,10-50
9445461,10.289857789109774,10-50
9445473,81.1417861981857,50-100
9445538,7.713453702818135,1-10
9446075,28.4591592638873,10-50
9446439,6.201605161546137,1-10
9446477,6.000087730937999,1-10
9446489,5.168283991289999,1-10
9446506,24.68903945231693,10-50
9447184,52.799916962477845,50-100
9447574,10.698249746992234,10-50
9448059,41.737488350592216,10-50
9448229,14.048146565512598,10-50
9448372,6.16881434677695,1-10
9448384,12.6491643613038,10-50
9448554,5.272945121930977,1-10
9448750,30.22771494051814,10-50
9449106,5.4921219178254,1-10
9449546,8.113403943663199,1-10
9449558,50.539910951711995,50-100
9449819,11.0636062014555,10-50
9449857,9.801822382362598,1-10
9450222,2.3767196175292495,1-10
9450296,12.26273275190085,10-50
9450571,8.622835247920824,1-10
9450600,82.0300680993453,50-100
9450947,5.383586983466756,1-10
9451769,3.6080006067196804,1-10
9451927,11.565960887411999,10-50
9451939,8.133616379457,1-10
9451965,12.5498233434231,10-50
9453559,17.22955267059,10-50
9453858,4.4309907637923995,1-10
9453963,4.17898108295395,1-10
9454199,28.74955562881922,10-50
9454400,22.538004095549,10-50
9454486,142.20201584940318,100+
9454668,5.5506865322532954,1-10
9454711,2.8827925349593997,1-10
9454723,4.3266676940724,1-10
9455375,25.4363645489784,10-50
9455686,4.518186116117888,1-10
9455789,2.8662495285531002,1-10
9456989,12.8265674157882,10-50
9457220,49.315967348225996,10-50
9457452,9.540335082050701,1-10
9457610,5.478194555929683,1-10
9457737,5.742473590442364,1-10
9458614,122.38289477694205,100+
9459424,31.224936670010162,10-50
9459527,4.5137244815651165,1-10
9459682,2.3032925073941994,1-10
9459917,18.3517831886724,10-50
9460033,27.186238575163205,10-50
9460564,54.04838754067614,50-100
9460629,2.00066298192,1-10
9460722,25.089408477587178,10-50
9461099,22.493342937942828,10-50
9461142,12.6020601214561,10-50
9461403,18.26720265779256,10-50
9461439,16.89659265016322,10-50
9461635,6.28432109543595,1-10
9462081,4.42885454652515,1-10
9462483,2.548951970861921,1-10
9462495,2.617129489497878,1-10
9463085,178.8916529424422,100+
9463310,10.6812122360944,10-50
9463346,22.4493536488834,10-50
9464572,25.51476947190075,10-50
9464663,50.71980086194864,50-100
9465241,13.262594820839999,10-50
9466984,27.289287878641797,10-50
9467299,19.686114567598498,10-50
9467665,50.12805923113324,50-100
9467744,11.0975818853066,10-50
9468293,22.6768079321659,10-50
9468310,13.2364378564503,10-50
9468360,3.1415835862467,1-10
9469259,5.635853966082148,1-10
9469637,5.233248326896844,1-10
9469649,54.88198893616554,50-100
9469869,14.34307129138494,10-50
9469962,6.6841101060577195,1-10
9470545,10.997620519257405,10-50
9470662,4.113507176205,1-10
9470832,18.782104482129935,10-50
9471185,5.3708949923976,1-10
9471226,13.5891228497746,10-50
9471408,24.0359486808509,10-50
9471434,5.15302340409,1-10
9471642,1.6886887180055123,1-10
9472206,10.847415291289598,10-50
9472763,8.677836942788304,1-10
9473028,22.638403185577832,10-50
9473561,56.47094547935669,50-100
9473767,10.599519217859738,10-50
9473834,6.102593299164777,1-10
9474553,4.264259337259475,1-10
9474591,26.4658849862711,10-50
9475686,16.34156822794829,10-50
9476525,20.41213158824957,10-50
9476642,48.59500660256534,10-50
9476654,3.0632690081201,1-10
9476836,33.70284865521367,10-50
9477414,4.1292910743744,1-10
9477529,37.31016228482241,10-50
9477830,85.87545931663784,50-100
9477933,20.238528295455815,10-50
9478042,14.158519149885949,10-50
9478107,2.4986167370782497,1-10
9478523,17.936720995567374,10-50
9478664,131.38738029518015,100+
9478676,9.13696507926378,1-10
9478717,8.454556066139999,1-10
9478729,5.231397328944599,1-10
9478810,10.54602125871606,10-50
9479008,26.909798371822383,10-50
9479046,1.5292555495083298,1-10
9479216,29.69150513960793,10-50
9479321,24.728167583590928,10-50
9480095,4.7670742517928,1-10
9480954,18.777758662186976,10-50
9481051,2.7870238721753995,1-10
9481520,9.828245453241601,1-10
9481702,3.637226689002485,1-10
9482079,2.5605366226303996,1-10
9482122,2.3935755719494503,1-10
9482483,23.34810723780808,10-50
9482550,7.768279114122374,1-10
9482861,11.105397955360498,10-50
9483487,6.5267623881,1-10
9483827,34.43941388063794,10-50
9484003,10.119756369225,10-50
9484340,10.4567473322823,10-50
9484481,15.13514305369,10-50
9484508,8.547861839712,1-10
9484558,9.84690009041355,1-10
9485538,30.718479591671798,10-50
9485863,5.146010219704838,1-10
9486025,18.2832370819746,10-50
9486075,11.103470670368699,10-50
9486544,6.396883725194706,1-10
9487043,2.123032464332175,1-10
9487952,9.485044173028,1-10
9488061,25.2911556107658,10-50
9490648,17.450251441640848,10-50
9490818,6.0489352809207,1-10
9492232,27.990836835110127,10-50
9492517,4.330934511863,1-10
9493042,25.2025294326729,10-50
9493066,35.982749852181406,10-50
9493119,14.587893309835598,10-50
9493121,9.6509025932956,1-10
9493640,21.638392692061597,10-50
9493951,19.393918188958477,10-50
9494101,2.3723761258855998,1-10
9494280,8.708146648433699,1-10
9494400,20.666123451074935,10-50
9494541,7.4810688589310965,1-10
9494589,26.407676761662,10-50
9494606,13.0583261384478,10-50
9494670,7.111600931930611,1-10
9494876,63.18413803616325,50-100
9495404,2.6299523708459995,1-10
9496628,15.7444080087784,10-50
9497323,38.1758427363661,10-50
9497335,28.416804282615598,10-50
9497854,26.374859279546563,10-50
9498327,47.046322400862834,10-50
9498365,27.269416686533997,10-50
9498389,6.5827409243452495,1-10
9498559,23.20374314689813,10-50
9499618,26.4375350543055,10-50
9500091,25.130819287563437,10-50
9500704,33.21662130058293,10-50
9500716,66.9503705932814,50-100
9500754,22.0498541549156,10-50
9500924,6.622971901800346,1-10
9501356,12.732919232790898,10-50
9501629,9.6713371554142,1-10
9502958,20.315304084459378,10-50
9503201,35.6198815590984,10-50
9503249,19.9062294622245,10-50
9503689,4.7707430453225,1-10
9503782,21.352572581515453,10-50
9504023,49.8980906071451,10-50
9504308,6.78563707588326,1-10
9505041,95.84296684801754,50-100
9505106,4.48411159612,1-10
9507506,4.7713637485116,1-10
9507960,27.63805446185938,10-50
9508158,28.4845328881352,10-50
9508469,21.45543197546445,10-50
9508706,2.21286031298959,1-10
9508938,66.3258422764275,50-100
9509413,45.918310472905496,10-50
9509449,4.2849572536628635,1-10
9509528,25.57891798605375,10-50
9509700,2.7519191804098804,1-10
9509786,4.712029313762399,1-10
9509841,20.1207265531875,10-50
9509968,38.7974511996072,10-50
9510474,25.862522614359058,10-50
9510486,70.93284059878589,50-100
9510541,8.154062387016,1-10
9510682,2.604622046521926,1-10
9511014,2.231623865184339,1-10
9511105,44.05986293042892,10-50
9511143,41.30407269754151,10-50
9511234,28.870867370259198,10-50
9511246,2.37778708500626,1-10
9511416,34.24538588840995,10-50
9512111,5.548330369653499,1-10
9512123,5.559865360027,1-10
9512202,3.2124683470937967,1-10
9512343,27.79410789719987,10-50
9512630,7.749515349975026,1-10
9512941,21.7405877576776,10-50
9513115,81.74692945402393,50-100
9513402,58.91880135973442,50-100
9513751,24.62923956329955,10-50
9513919,10.196361337679999,10-50
9514303,43.254964599012446,10-50
9514339,3.779110315590841,1-10
9514559,86.60393585221551,50-100
9514561,138.13956573662458,100+
9515096,15.187784446586992,10-50
9515266,24.276179229474486,10-50
9515424,3.001067596527,1-10
9515929,7.5048665521181945,1-10
9515931,10.752958006795637,10-50
9516492,33.07610083124503,10-50
9516739,11.706848475609307,10-50
9516935,138.55717144274328,100+
9516959,8.29092365685864,1-10
9517032,56.414860595894396,50-100
9518189,12.352321283817842,10-50
9518347,7.5163650504006005,1-10
9519341,24.309595065967,10-50
9521887,2.2206766691795,1-10
9522099,4.379188772605883,1-10
9522180,10.381084266980876,10-50
9522659,22.69992039245299,10-50
9522697,21.642970519559572,10-50
9522788,4.4242414511743,1-10
9523005,12.162894599196848,10-50
9523043,9.473346615010298,1-10
9523249,66.45321499004253,50-100
9523495,18.130530204175024,10-50
9523574,23.37136385818594,10-50
9524449,51.85234813913558,50-100
9524695,29.825915759441457,10-50
9524970,10.099515230820707,10-50
9525376,11.457155550083499,10-50
9525467,10.249502093551998,10-50
9525766,2.53804257008575,1-10
9525900,12.976245162619199,10-50
9526461,10.840154301637245,10-50
9526887,17.03148296589,10-50
9526904,14.024783894757299,10-50
9526930,170.3632130326887,100+
9528158,23.6960977496923,10-50
9528184,1.1824466653678989,1-10
9528366,10.997237687821878,10-50
9528536,7.6237985245256,1-10
9529944,2.499780621793,1-10
9530307,21.532403356976697,10-50
9531595,5.90344545252495,1-10
9531882,74.1769196934591,50-100
9532525,68.95690980037634,50-100
9532575,8.458726641553755,1-10
9532628,38.03206896545199,10-50
9532757,5.44225374189029,1-10
9532771,13.437310306818533,10-50
9532795,12.883364539468724,10-50
9534030,96.77949716214779,50-100
9534779,11.429604762081413,10-50
9534781,90.00173077226441,50-100
9534793,55.04832511794099,50-100
9534808,8.739147041303722,1-10
9534810,10.086143329913922,10-50
9534858,107.66601177770364,100+
9534975,11.814097359685087,10-50
9534999,4.3808811685470745,1-10
9535010,32.335019975813246,10-50
9535058,143.99337226326608,100+
9535785,93.8421230175416,50-100
9535797,10.170017749026,10-50
9536090,4.0902640301838,1-10
9536337,10.295238565120432,10-50
9536674,5.4214034029539,1-10
9536818,6.8839030489815,1-10
9536844,3.2849873241650998,1-10
9537006,19.01491903394928,10-50
9537745,72.84221624869991,50-100
9537757,6.9179727425537445,1-10
9537769,115.0164476114292,100+
9537848,5.630500155211144,1-10
9537903,22.38853860864927,10-50
9538361,18.01188926981735,10-50
9538983,13.440276158490569,10-50
9539016,41.88509957864895,10-50
9539523,4.661025015193969,1-10
9539913,6.447884228009999,1-10
9540118,384.1879959652326,100+
9540120,21.5950242227652,10-50
9540481,45.88255377255186,10-50
9540871,38.83334813839863,10-50
9541071,3.556870899507,1-10
9541318,38.95252152269791,10-50
9541825,37.4384081610708,10-50
9541875,4.046432849815748,1-10
9542166,2.3209214264525246,1-10
9542855,31.8922600553869,10-50
9542879,15.4095309549772,10-50
9542984,78.8864160676752,50-100
9543263,1.4975137916423997,1-10
9543615,18.591237012618738,10-50
9543794,52.687119444940194,50-100
9543885,14.060240374850668,10-50
9543914,21.724506642616273,10-50
9543926,14.363312361975,10-50
9544918,5.24477095513495,1-10
9545211,7.061767312323499,1-10
9545297,35.093675555629076,10-50
9548093,23.6680353171218,10-50
9548586,15.4704492055299,10-50
9548811,4.7429171661603995,1-10
9550125,2.0399486612707496,1-10
9550163,1.8609253616297248,1-10
9550644,5.062340543943,1-10
9551686,2.0452221500545757,1-10
9552824,29.312391681210958,10-50
9552977,26.412574473322707,10-50
9553232,1.4780105452740886,1-10
9553488,128.146469896116,100+
9553634,15.727068060596098,10-50
9554078,9.14795899704,1-10
9554080,7.49560890319965,1-10
9554286,2.05117314108525,1-10
9555230,7.030169052567382,1-10
9555242,4.09814045374055,1-10
9555357,2.18785951824,1-10
9556430,28.955264352148,10-50
9556791,6.89264646464855,1-10
9557226,1.3195527719385,1-10
9557240,16.210513251215833,10-50
9558165,60.71351815458082,50-100
9558189,46.00643352851415,10-50
9558218,15.787660328049999,10-50
9558361,96.30753902246249,50-100
9559482,24.529387156783198,10-50
9560388,33.08837655462477,10-50
9560390,32.71196568051561,10-50
9561277,7.501844495703501,1-10
9561411,2.0272994890672,1-10
9561629,22.3639991711241,10-50
9562673,10.3223814651805,10-50
9562685,6.082129935867126,1-10
9562697,125.19575013803482,100+
9563237,8.567816577176142,1-10
9564279,23.96357877650773,10-50
9564396,11.0044502307955,10-50
9564401,2.193124420824,1-10
9564853,37.67759004665205,10-50
9565338,10.314526607800797,10-50
9565625,38.2497657871835,10-50
9565716,19.41400204529713,10-50
9565869,7.38474306867025,1-10
9566150,76.05483108974754,50-100
9566382,14.164170495047898,10-50
9566423,23.48053693910414,10-50
9566514,60.93832038625463,50-100
9566643,2.00600605262288,1-10
9566851,1.70957319455754,1-10
9566980,22.09055000896206,10-50
9566992,43.958951053937035,10-50
9567051,4.119732568489974,1-10
9567233,28.53925603972828,10-50
9567403,4.273961144296759,1-10
9567740,3.6922801032823,1-10
9567776,34.7892942154218,10-50
9567972,28.50862880795641,10-50
9567984,2.466722366822777,1-10
9568017,54.578798625442495,50-100
9568512,19.133500329932176,10-50
9569499,50.54783122428758,50-100
9570852,8.719162050255337,1-10
9571210,2.4828829656987494,1-10
9572185,93.0390719197992,50-100
9572575,60.89898765342669,50-100
9572886,2.1718308148176,1-10
9573995,15.4684224087924,10-50
9574078,58.3805606187525,50-100
9575101,6.614286801393968,1-10
9575187,26.711708809972134,10-50
9575448,31.589631822823563,10-50
9575515,39.15517151322811,10-50
9576741,23.697903968948623,10-50
9577434,2.334628648019304,1-10
9578610,37.63672064687647,10-50
9579066,5.2355839671861455,1-10
9579339,12.938679027158411,10-50
9580015,31.703057949875078,10-50
9580209,29.854447473614208,10-50
9580508,42.75684952673034,10-50
9581203,8.24942062160607,1-10
9581370,2.19786963682806,1-10
9581423,78.06196578265305,50-100
9583720,28.878789938016496,10-50
9584059,78.66163381783275,50-100
9584243,31.01162464524499,10-50
9585194,81.26413482509788,50-100
9585900,77.83852665232719,50-100
9586966,1.1144043802799999,1-10
9587386,19.514094130039062,10-50
9587790,9.1155490070451,1-10
9587881,5.3698392564969994,1-10
9588304,29.393894694092246,10-50
9588603,33.50985672841328,10-50
9589384,3.1159442101061994,1-10
9589580,28.128538996796,10-50
9589592,4.5477481387677,1-10
9590060,59.127145662775575,50-100
9590101,2.0615183885268,1-10
9590113,32.90663593363165,10-50
9590589,6.2342053800593,1-10
9590852,39.558802260633435,10-50
9591052,7.174331671403519,1-10
9591284,111.7550844310129,100+
9591662,15.737029090961999,10-50
9592032,2.4759566196715,1-10
9592056,1.3283552693928,1-10
9592082,2.2760071116011518,1-10
9592214,106.6818426220413,100+
9592226,2.9467568866775484,1-10
9592434,37.35309552699379,10-50
9592446,43.72143745627837,10-50
9592692,6.34606034438475,1-10
9592800,41.206873699130476,10-50
9593062,23.248191854875454,10-50
9593270,5.502054228613999,1-10
9593440,6.231210118904249,1-10
9593452,4.212936972551735,1-10
9593799,2.2114859784187737,1-10
9593957,78.24455564287163,50-100
9594597,20.566796033980623,10-50
9594602,2.1817791280275,1-10
9594664,32.744645946160446,10-50
9595228,9.590775506691022,1-10
9595618,127.4357998227518,100+
9595620,13.096793415821798,10-50
9595670,2.2346578231614287,1-10
9595761,4.9508786457142495,1-10
9595981,32.713959696664,10-50
9596260,82.08365533972777,50-100
9596466,50.171900036798746,50-100
9597006,7.023111927016999,1-10
9597678,2.8777545281635812,1-10
9597771,24.080953120067317,10-50
9597800,2.3325912451737,1-10
9597977,30.37932114918656,10-50
9597989,38.47286882538429,10-50
9598220,30.7981337102304,10-50
9598775,1.5531462622799999,1-10
9599004,23.989319630254293,10-50
9599145,23.330229359490733,10-50
9599171,8.616884458245119,1-10
9599743,2.1469175882847,1-10
9599779,3.4414635036292496,1-10
9600059,3.81965423697975,1-10
9601194,4.0567749341826715,1-10
9601235,89.37380350520041,50-100
9601314,16.51702101754,10-50
9601936,17.0699367842739,10-50
9602289,10.933345962191998,10-50
9602320,22.879748201637597,10-50
9602473,7.752675853616088,1-10
9602617,101.15939642960583,100+
9602629,133.69130533219925,100+
9602655,13.800281489747777,10-50
9602667,38.011643717590395,10-50
9602710,38.42580359986362,10-50
9602916,140.80314825421783,100+
9603001,2.5050355626048,1-10
9603207,74.98178864135674,50-100
9603283,3.6262920525138997,1-10
9603611,7.82182112276025,1-10
9603659,27.907614920131348,10-50
9603946,13.433284488672,10-50
9604029,47.904013774612196,10-50
9604158,12.4074064568103,10-50
9604299,2.4516519887473773,1-10
9604392,82.50474039804989,50-100
9604811,2.114923328446225,1-10
9604976,45.3224047153342,10-50
9605839,30.480135077824997,10-50
9605994,2.3534368893599997,1-10
9606314,21.2425790538078,10-50
9606326,68.9304031496987,50-100
9606546,22.161396070549664,10-50
9606780,32.4244923216735,10-50
9606986,3.1886844348528,1-10
9607045,44.32182456264364,10-50
9607203,73.96269405960162,50-100
9607423,7.289542481668676,1-10
9607863,120.40561951475952,100+
9608049,4.4494356208785,1-10
9608051,6.6398751321419995,1-10
9608843,2.06048909371305,1-10
9608922,21.83646721868325,10-50
9609122,2.3373575939117432,1-10
9609158,36.928404105780295,10-50
9609641,8.654298520364815,1-10
9609952,30.163109731758798,10-50
9611620,97.336790915811,50-100
9612064,55.05554501280847,50-100
9613068,25.398122100324848,10-50
9613147,10.013781128988,10-50
9613226,1.6734604456287898,1-10
9613329,3.6315234586388767,1-10
9613848,5.978742092687826,1-10
9614048,140.43962881466388,100+
9615042,11.844711765145368,10-50
9615054,20.50514653106148,10-50
9615119,18.26318559238761,10-50
9615133,1.5009140412279,1-10
9615676,30.197314642346797,10-50
9616802,8.840656340640999,1-10
9617428,17.775308784472198,10-50
9617662,25.8276685777383,10-50
9617741,16.52227039459605,10-50
9617961,15.852994717,10-50
9617997,22.609624998615,10-50
9618630,33.6282731922504,10-50
9618783,8.150597491887499,1-10
9619660,26.8589901882258,10-50
9619933,79.45166048129329,50-100
9619945,30.3407289778952,10-50
9620279,1.9962755631000002,1-10
9620566,30.106282908220198,10-50
9620619,6.1271257608,1-10
9621273,58.82467767061688,50-100
9621716,1.6618677193670497,1-10
9622174,2.095143430448675,1-10
9622540,16.956599705361008,10-50
9623609,7.0027062964283,1-10
9623831,20.66975431441515,10-50
9624237,130.58390598532273,100+
9624263,16.015716848151325,10-50
9624665,20.125959434767513,10-50
9624914,2.1152540953470003,1-10
9625267,2.30757877183585,1-10
9625413,76.56889624200599,50-100
9625841,21.99374632122577,10-50
9625968,6.743315525259299,1-10
9626261,4.95086211341145,1-10
9626405,8.86191259000165,1-10
9626431,42.69420621516149,10-50
9626675,11.74772483484851,10-50
9626986,2.3234142274751997,1-10
9627095,3.05377464439125,1-10
9628219,5.749306447886925,1-10
9628635,4.80936054410175,1-10
9628697,25.295883849366597,10-50
9628805,4.91309406766485,1-10
9629366,9.859496897607745,1-10
9629586,23.4850922455786,10-50
9629914,16.118861699862,10-50
9629952,71.8674024561318,50-100
9629990,4.12552886273625,1-10
9630248,17.04737880682509,10-50
9630793,34.8818089818906,10-50
9631333,34.66238845457983,10-50
9631694,21.1251502129957,10-50
9632064,17.8760668114602,10-50
9632090,47.22057586090649,10-50
9632131,24.690969115416898,10-50
9632155,16.6211238685086,10-50
9632210,18.8368071463847,10-50
9632284,12.4864980531685,10-50
9632820,9.363109185497603,1-10
9632947,15.12579759381605,10-50
9633020,2.249205896088492,1-10
9633161,5.543623008383799,1-10
9633226,39.38441377883535,10-50
9634098,85.8684602708688,50-100
9634696,25.207832115807847,10-50
9635078,4.401016956981899,1-10
9635377,4.5243356426191,1-10
9635688,10.35701081085,10-50
9635810,77.25110245464305,50-100
9637155,12.854015065535599,10-50
9637428,1.14273525770686,1-10
9637507,17.134850394324747,10-50
9638410,21.204539920685797,10-50
9638903,9.879668545243199,1-10
9639373,4.6877276764568,1-10
9639529,4.0553899587435245,1-10
9639555,13.709709678350398,10-50
9640619,17.075765260343193,10-50
9641508,2.1222186458304,1-10
9641900,24.68430623309497,10-50
9642514,2.8766403987917997,1-10
9642784,14.371119445238659,10-50
9643283,10.99954995026928,10-50
9643556,5.1462397424335435,1-10
9643609,29.5155446239215,10-50
9643960,11.295569352397798,10-50
9645736,4.6026153545429995,1-10
9645798,84.12378781985821,50-100
9646900,2.1967475666521192,1-10
9646924,2.1633789929400002,1-10
9646936,2.4508863362619997,1-10
9646948,2.27401825014,1-10
9648790,2.334935546906,1-10
9649299,14.4545815889899,10-50
9649524,3.8688288828124,1-10
9649861,16.96120745569119,10-50
9651034,24.281079272083915,10-50
9651864,2.17165166188245,1-10
9653408,10.237769359668851,10-50
9653422,64.20160996898612,50-100
9654397,2.34632656847595,1-10
9654799,17.3417513690445,10-50
9655377,2.1937593778254496,1-10
9656137,34.6871249020467,10-50
9656412,20.90370366257442,10-50
9656876,5.051969703225,1-10
9657026,31.68997733070523,10-50
9657040,11.9374757497203,10-50
9659490,33.8317165312182,10-50
9659505,4.39072300206955,1-10
9659672,39.4619330922609,10-50
9659775,2.5008814002705075,1-10
9659866,4.972916276880652,1-10
9661223,22.282534828994677,10-50
9661273,21.784356578941324,10-50
9661443,2.34617830763225,1-10
9661455,2.3278791149705,1-10
9662423,41.08510219519744,10-50
9662667,2.1747581981525,1-10
9662837,2.0739206889395,1-10
9662875,10.162178668338079,10-50
9662887,133.1661146283029,100+
9663336,23.281330950898795,10-50
9666508,22.5664610635776,10-50
9666558,83.83410201838748,50-100
9667174,13.145195547415598,10-50
9668506,3.3687433613915,1-10
9669263,4.3883656122642,1-10
9670004,4.6543287156303,1-10
9670016,27.712558026261675,10-50
9670224,5.460785785678399,1-10
9671424,8.834489335998509,1-10
9671462,13.57578154635575,10-50
9672313,4.5683857514771,1-10
9673109,2.22991414635715,1-10
9675119,4.725409033589999,1-10
9675640,34.10900491640595,10-50
9675688,13.251659364889674,10-50
9675705,12.0502559401329,10-50
9675729,27.985529787447238,10-50
9675767,24.39516176126705,10-50
9675810,8.434010387870849,1-10
9676113,34.33946540448612,10-50
9676199,4.0696356374125,1-10
9676735,9.18007369467258,1-10
9676876,5.315550918244479,1-10
9680097,89.33105203204214,50-100
9680190,79.28241585329994,50-100
9680279,17.149819281758997,10-50
9680293,15.960549004107,10-50
9680724,42.22425595544415,10-50
9681118,70.80522796966434,50-100
9681285,44.38360700117374,10-50
9681326,16.5552112728658,10-50
9681390,2.2071790452073823,1-10
9681704,56.93159560340902,50-100
9682253,32.682796305886,10-50
9682942,46.93070286162774,10-50
9682966,36.707618940730164,10-50
9683013,85.92149324884369,50-100
9683025,3.1512162845491107,1-10
9683104,15.809109435200915,10-50
9683350,52.39651935604407,50-100
9683661,75.21135183340363,50-100
9683843,14.064746315445063,10-50
9684225,20.176904912515333,10-50
9684641,16.36044126722591,10-50
9685059,2.4459323681422,1-10
9685097,2.0500555680136,1-10
9686352,117.1636389364968,100+
9686546,14.901217934680245,10-50
9686649,5.086695407845275,1-10
9687447,35.98324651752969,10-50
9687588,14.9122436317815,10-50
9687746,43.95155607276296,10-50
9688831,2.85532034110092,1-10
9689043,64.8263048673366,50-100
9689677,58.25497034960706,50-100
9689902,23.55835052169083,10-50
9691412,38.92627604817416,10-50
9692155,2.6755693557258264,1-10
9693410,2.258264345383026,1-10
9693745,18.435978279351122,10-50
9694713,2.286651684863,1-10
9695145,200.7976616216074,100+
9696072,7.929564842503499,1-10
9696084,16.566643572204597,10-50
9696864,36.48329489001839,10-50
9697222,6.1714204544802955,1-10
9697416,51.46973496340877,50-100
9698197,2.4663061793468244,1-10
9698628,16.514602426421398,10-50
9699335,26.227260919662058,10-50
9700005,21.71026988821152,10-50
9700445,93.4211894989699,50-100
9701176,3.8436420996563094,1-10
9701322,2.5211097006104413,1-10
9701358,38.62432179626522,10-50
9701944,2.7695581301249996,1-10
9702223,2.1161245846752,1-10
9702273,24.233934558297598,10-50
9702455,94.06242738888999,50-100
9702493,2.258567415875884,1-10
9703318,26.7557076997955,10-50
9703538,3.9628123748228994,1-10
9703576,26.85166165949064,10-50
9703942,2.7775432323774,1-10
9703954,6.7317782034072,1-10
9704037,6.423605905490399,1-10
9705081,15.904915685658999,10-50
9705160,30.185425066930893,10-50
9706073,4.377424778694898,1-10
9706384,113.34459208996334,100+
9706401,112.90304137819572,100+
9706413,75.724186708544,50-100
9706786,11.406265325442957,10-50
9707508,6.9724469894656,1-10
9707807,66.78731640288012,50-100
9708071,75.22651995967311,50-100
9708083,87.03601246419457,50-100
9708435,16.434137843510918,10-50
9708447,22.103156312692498,10-50
9708497,11.368021775186964,10-50
9708502,106.18572663899305,100+
9708849,23.1611303267722,10-50
9708851,15.900253046387899,10-50
9708875,23.5779608669131,10-50
9709087,73.7751453122355,50-100
9709271,41.2129588317824,10-50
9710074,32.05394305606407,10-50
9710177,4.1217721618656995,1-10
9710921,2.4983278986726,1-10
9711080,2.473407359775,1-10
9711092,2.3988212398349997,1-10
9711860,4.045963181399999,1-10
9712307,55.354529766400894,50-100
9712668,7.3066041462609,1-10
9712864,75.32317578058559,50-100
9713014,40.694597167545,10-50
9713064,2.6234903848816304,1-10
